0.006064933259040117,0.003181029576808214,0.0,0.004349558614194393,0.005598320625722408,0.004847518168389797,0.006392402108758688,0.0031087712850421667,0.00021659086633007973
0.9059807658195496,0.0,0.0,0.0,0.0,0.0,0.0,0.008108108304440975,0.0
0.9544342160224915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9609176516532898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9536331295967102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9438034296035767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9808822870254517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9643265008926392,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9646698236465454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9486297369003296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9499984979629517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9486190676689148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9643691778182983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9579513669013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9716598391532898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9715026617050171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9337844848632812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9611846804618835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.943774402141571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9573227167129517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9210891723632812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9135192632675171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9344924688339233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9587844610214233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9801589846611023,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9512481689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9336379766464233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.948168933391571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9010238647460938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9629150629043579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9529312252998352,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9894272089004517,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.9639053344726562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9615631103515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9537933468818665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9396820068359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9422470331192017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9660736322402954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9460891485214233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9640258550643921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9329833984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9385467767715454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9669036865234375,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9620025753974915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9729385375976562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9369308352470398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9109603762626648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9747665524482727,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9321029782295227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9481307864189148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9377212524414062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9476394653320312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9549484252929688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9776504635810852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9469054937362671,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9522689580917358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.983428955078125,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9793151617050171,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.958728015422821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9585479497909546,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.974749743938446,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9526779055595398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9585800170898438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9648834466934204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9665817022323608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.934796154499054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9673797488212585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9511855840682983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9684417843818665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9766036868095398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.985644519329071,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.9099655151367188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9529388546943665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9152587652206421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9599151611328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9511352777481079,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9275009036064148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.935882568359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9740493893623352,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
0.9602524042129517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.951873779296875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.9544616937637329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9607742428779602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9370940923690796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.938690185546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.954968273639679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9119308590888977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9151535034179688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9899657964706421,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.9541595578193665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9565292596817017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9534851312637329,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9491195678710938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9579681158065796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9574798345565796,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.941119372844696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9804550409317017,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.9447921514511108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9524429440498352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9182800054550171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9705123901367188,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9722980856895447,0.0,1.0,0.0,0.0,0.11644384264945984,0.0,0.0,0.0
0.973645031452179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9362289309501648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9748260378837585,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.977154552936554,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9739700555801392,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9158905148506165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9745284914970398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9411422610282898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9683288335800171,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9263671636581421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9616028070449829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9625335931777954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.95654296875,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
0.9433547854423523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9518661499023438,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9520553350448608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9621170163154602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9528977870941162,0.0,0.0,0.0,0.0,0.03560728207230568,1.0,0.0,0.0
0.9435465335845947,0.0,0.0,0.0,0.0,0.0887824222445488,0.0,0.0,0.0
0.9368916153907776,0.0,0.0,0.0,0.0,0.2080295979976654,0.0,0.0,0.0
0.9724549651145935,0.0,0.0,0.0,0.0,0.2578510642051697,0.0,0.0,0.0
0.9573614001274109,0.0,0.0,0.0,0.0,0.2909078598022461,0.0,0.0,0.0
0.9233173131942749,0.0,0.0,0.0,0.0,0.12745098769664764,0.0,0.0,0.0
0.9808837175369263,0.0,0.0,0.0,0.0,0.5213302373886108,0.0,1.0,0.0
0.9575090408325195,0.0,0.0,0.0,0.0,0.2594066858291626,0.0,0.0,0.0
0.9347461462020874,0.0,0.0,0.0,0.0,0.19837312400341034,0.0,0.0,0.0
0.97673100233078,0.0,1.0,0.0,0.0,0.4249037206172943,1.0,0.0,0.0
0.9773820042610168,0.0,0.0,0.0,0.0,0.38286253809928894,1.0,0.0,0.0
0.9774471521377563,0.0,1.0,0.0,0.0,0.015588096342980862,1.0,0.0,0.0
0.948040783405304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9452472925186157,0.0,0.0,0.0,0.0,0.18057142198085785,0.0,0.0,0.0
0.9441747069358826,0.0,0.0,0.0,0.0,0.2833147943019867,0.0,0.0,0.0
0.962770938873291,0.0,0.0,0.0,0.0,0.17413866519927979,0.0,0.0,0.0
0.9607027173042297,0.0,0.0,0.0,0.0,0.3700975179672241,0.0,0.0,0.0
0.9628168940544128,0.0,0.0,0.0,0.0,0.3383103609085083,0.0,0.0,0.0
0.9565603137016296,0.0,0.0,0.0,0.0,0.36965399980545044,0.0,0.0,0.0
0.8979709148406982,0.0,0.0,0.0,0.0,0.05586780607700348,0.0,0.0,0.0
0.9482475519180298,0.0,0.0,0.0,0.0,0.11784191429615021,0.0,0.0,0.0
0.9387696981430054,0.0,0.0,0.0,0.0,0.23815932869911194,0.0,0.0,0.0
0.957334041595459,0.0,0.0,0.0,0.0,0.22933028638362885,0.0,0.0,0.0
0.9331618547439575,0.0,0.0,0.0,0.0,0.26080992817878723,0.0,0.0,0.0
0.9771744012832642,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
0.9737488031387329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9781646728515625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9398880004882812,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9788864254951477,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9726715087890625,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9801009893417358,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
0.9340072870254517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9412978887557983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9183715581893921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9617950320243835,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9521225094795227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9587920904159546,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.950549304485321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9605957269668579,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.993481457233429,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.9461258053779602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9295974969863892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9380142092704773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9710189700126648,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9466644525527954,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9390045404434204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9554947018623352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9822463989257812,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9817916750907898,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9257842898368835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9263656735420227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9460099339485168,0.0,0.0,0.0,0.0,0.5148922204971313,0.0,0.0,0.0
0.949920654296875,0.0,0.0,0.0,0.0,0.22185684740543365,0.0,0.0,0.0
0.9393139481544495,0.0,0.0,0.0,0.0,0.20081934332847595,0.0,0.0,0.0
0.9479885697364807,0.0,0.0,0.0,0.0,0.2386103719472885,0.0,0.0,0.0
0.959145724773407,0.0,0.0,0.0,0.0,0.00028269883478060365,1.0,0.0,0.0
0.9676620364189148,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9193493127822876,0.0,0.0,0.0,0.0,9.67492233030498e-05,0.0,0.0,0.0
0.9789785146713257,0.0,0.0,0.0,0.0,0.1505667269229889,0.0,0.0,0.0
0.9549017548561096,0.0,0.0,0.0,0.0,0.300462543964386,0.0,0.0,0.0
0.97579026222229,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
0.9741425514221191,0.0,1.0,0.0,0.0,0.22698403894901276,0.0,0.0,0.0
0.9578862190246582,0.0,0.0,0.0,0.0,0.3459562063217163,0.0,0.0,0.0
0.9495101571083069,0.0,0.0,0.0,0.0,0.20378205180168152,0.0,0.0,0.0
0.9497833251953125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9548115730285645,0.0,0.0,0.0,0.0,0.013327901251614094,0.0,0.0,0.0
0.9858872294425964,0.0,1.0,0.0,0.0,0.033344972878694534,0.0,0.0,0.0
0.9774032831192017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9448013305664062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9559280276298523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9588149785995483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9398956298828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9332062005996704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9636993408203125,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9312748908996582,0.0,0.0,0.0,0.0,0.1240573599934578,0.0,0.0,0.0
0.9576670527458191,0.0,0.0,0.0,0.0,0.3887747526168823,0.0,0.0,0.0
0.9662361741065979,0.0,0.0,0.0,0.0,0.3881216049194336,0.0,0.0,0.0
0.971792459487915,0.0,0.0,0.0,0.0,0.49700725078582764,0.0,0.0,0.0
0.9595891833305359,0.0,1.0,0.0,0.0,0.29708030819892883,0.0,0.0,0.0
0.9723464846611023,0.0,0.0,0.0,0.0,0.12309779226779938,0.0,0.0,0.0
0.9520222544670105,0.0,0.0,0.0,0.0,0.34514057636260986,0.0,0.0,0.0
0.9664017558097839,0.0,0.0,0.0,0.0,0.3638424575328827,0.0,0.0,0.0
0.9490440487861633,0.0,0.0,0.0,0.0,0.25687482953071594,0.0,0.0,0.0
0.9614377021789551,0.0,0.0,0.0,0.0,0.4931701719760895,0.0,0.0,0.0
0.956007719039917,0.0,0.0,0.0,0.0,0.3139534890651703,0.0,0.0,0.0
0.9410319924354553,0.0,0.0,0.0,0.0,0.24184708297252655,0.0,0.0,0.0
0.960779070854187,0.0,0.0,0.0,0.0,0.1352870613336563,0.0,0.0,0.0
0.9596405029296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9469242691993713,0.0,0.0,0.0,0.0,0.3972722291946411,0.0,0.0,0.0
0.9788382053375244,0.0,1.0,1.0,1.0,0.47277361154556274,1.0,0.0,0.0
0.9453746676445007,0.0,0.0,0.0,0.0,0.13327334821224213,0.0,0.0,0.0
0.9613126516342163,0.0,0.0,1.0,0.0,0.29090383648872375,0.0,0.0,0.0
0.9770746231079102,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.9345781803131104,0.0,0.0,0.0,0.0,0.23481407761573792,0.0,0.0,0.0
0.9562368988990784,0.0,0.0,0.0,0.0,0.29591697454452515,0.0,0.0,0.0
