0.006064933259040117,0.003181029576808214,0.0,0.004349558614194393,0.005598320625722408,0.004847518168389797,0.006392402108758688,0.0031087712850421667,0.00021659086633007973
0.9821648597717285,0.0,1.0,0.0,0.0,0.2882695198059082,1.0,0.0,0.0
0.9691160917282104,0.0,0.0,0.0,0.0,0.23497633635997772,0.0,0.0,0.0
0.9768256545066833,0.0,1.0,0.0,0.0,0.1706683486700058,0.0,0.0,0.0
0.9784735441207886,0.0,1.0,0.0,0.0,0.10649845749139786,0.0,0.0,0.0
0.9571340680122375,0.0,0.0,0.0,0.0,0.14974917471408844,0.0,0.0,0.0
0.9698902368545532,0.0,0.0,0.0,0.0,0.28419578075408936,1.0,0.0,0.0
0.9555532336235046,0.0,0.0,0.0,0.0,0.3482834994792938,0.0,0.0,0.0
0.9502400755882263,0.0,0.0,0.0,0.0,0.299466073513031,0.0,0.0,0.0
0.9606296420097351,0.0,0.0,0.0,0.0,0.45264914631843567,0.0,0.0,0.0
0.964670717716217,0.0,0.0,0.0,0.0,0.31720849871635437,0.0,0.0,0.0
0.9714775681495667,0.0,1.0,0.0,0.0,0.12906283140182495,0.0,0.0,0.0
0.9692428708076477,0.0,1.0,0.0,0.0,0.419979065656662,0.0,0.0,0.0
0.9887129068374634,0.0,1.0,0.0,0.0,0.0017120030242949724,0.0,0.0,0.0
0.9559348821640015,0.0,0.0,0.0,0.0,0.1721956431865692,0.0,0.0,0.0
0.9589265584945679,0.0,1.0,0.0,0.0,0.18529070913791656,0.0,0.0,0.0
0.9359768629074097,0.0,0.0,0.0,0.0,0.010924620553851128,0.0,0.0,0.0
0.9863481521606445,0.0,1.0,0.0,0.0,0.026210350915789604,1.0,0.0,0.0
0.9236923456192017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9109175801277161,0.0,0.0,0.0,0.0,0.08987867087125778,0.0,0.0,0.0
0.9773687720298767,0.0,0.0,0.0,0.0,0.17072930932044983,0.0,0.0,0.0
0.9266233444213867,0.0,0.0,0.0,0.0,0.09137056022882462,0.0,0.0,0.0
0.9628505706787109,0.0,0.0,0.0,0.0,0.37076279520988464,0.0,0.0,0.0
0.96742844581604,0.0,0.0,0.0,0.0,0.5881757140159607,0.0,0.0,0.0
0.9697261452674866,0.0,0.0,0.0,0.0,0.22082440555095673,0.0,0.0,0.0
0.9687450528144836,0.0,1.0,0.0,0.0,0.38428357243537903,0.0,0.0,0.0
0.9766342043876648,0.0,0.0,0.0,0.0,0.1928989738225937,0.0,0.0,0.0
0.9689307808876038,0.0,0.0,0.0,0.0,0.23110443353652954,0.0,0.0,0.0
0.9769541025161743,0.0,0.0,0.0,0.0,0.3072604238986969,0.0,0.0,0.0
0.9768783450126648,0.0,0.0,0.0,0.0,0.14547711610794067,0.0,0.0,0.0
0.9596089124679565,0.0,0.0,0.0,0.0,0.3291468024253845,0.0,0.0,0.0
0.9695078730583191,0.0,0.0,0.0,0.0,0.28739190101623535,0.0,0.0,0.0
0.9805165529251099,0.0,1.0,0.0,0.0,0.043468207120895386,0.0,0.0,0.0
0.9337735176086426,0.0,0.0,0.0,0.0,0.0001347118814010173,0.0,0.0,0.0
0.9796225428581238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.9684867262840271,0.0,0.0,0.0,0.0,0.20149719715118408,0.0,0.0,0.0
0.9828586578369141,0.0,0.0,0.0,0.0,0.12239859253168106,0.0,0.0,0.0
0.9722657799720764,0.0,0.0,0.0,0.0,0.00856854859739542,0.0,0.3436485528945923,0.0
0.9282416105270386,0.0,0.0,0.0,0.0,0.0,0.0,0.002126905368641019,0.0
0.9371903538703918,0.0,0.0,0.0,0.0,0.0,0.0,0.07433169335126877,0.0
0.9341878890991211,0.0,0.0,0.0,0.0,0.0,0.0,9.113278065342456e-05,0.0
0.9482279419898987,0.0,0.0,0.0,0.0,0.0,0.0,0.08170086145401001,0.0
0.9596356153488159,0.0,1.0,1.0,1.0,0.0,1.0,0.09040604531764984,0.0
0.9577826857566833,0.0,0.0,0.0,0.0,0.03999313339591026,0.0,0.2031203955411911,0.0
0.9673755764961243,0.0,0.0,0.0,0.0,0.05890505760908127,0.0,0.021109474822878838,0.0
0.9774758219718933,0.0,1.0,0.0,0.0,0.26548099517822266,0.0,0.0,1.0
0.914515495300293,0.0,0.0,0.0,0.0,0.0017247326904907823,0.0,0.0,0.0
0.9570448398590088,0.0,1.0,0.0,0.0,0.0011026877909898758,1.0,0.0,0.0
0.9353973269462585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9611679315567017,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.969390869140625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9496002197265625,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.9611053466796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9557861089706421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9758545160293579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9187530279159546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9690109491348267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9430602788925171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9721298217773438,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9045349359512329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9632797241210938,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.961193859577179,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9270950555801392,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.936031699180603,0.0,0.0,0.0,0.0,0.19982905685901642,0.0,0.0,0.0
0.9456067681312561,0.0,1.0,0.0,0.0,0.19995050132274628,0.0,0.0,0.0
0.967802107334137,0.0,0.0,0.0,0.0,0.24819763004779816,0.0,0.0,0.0
0.9530798196792603,0.0,0.0,0.0,0.0,0.30086418986320496,0.0,0.0,0.0
0.9700382947921753,0.0,0.0,0.0,0.0,0.21757803857326508,0.0,0.0,0.0
0.9714749455451965,0.0,0.0,0.0,0.0,0.2751390337944031,0.0,0.0,0.0
0.9537604451179504,0.0,0.0,0.0,0.0,0.05634266883134842,0.0,0.0,0.0
0.955810010433197,0.0,0.0,0.0,0.0,0.059548620134592056,0.0,0.0,0.0
0.960457444190979,0.0,0.0,0.0,0.0,0.534858226776123,0.0,0.0,0.0
0.9566800594329834,0.0,0.0,0.0,0.0,0.4354346692562103,1.0,0.0,0.0
0.9771379828453064,0.0,1.0,0.0,0.0,0.31830430030822754,0.0,0.0,0.0
0.9639426469802856,0.0,0.0,0.0,0.0,0.5445077419281006,0.0,0.0,0.0
0.9677361249923706,0.0,1.0,0.0,0.0,0.47335830330848694,0.0,0.0,0.0
0.9675679206848145,0.0,0.0,0.0,0.0,0.49692201614379883,0.0,0.0,0.0
0.9592695236206055,0.0,0.0,0.0,0.0,0.32651564478874207,0.0,0.0,0.0
0.9647331833839417,0.0,1.0,0.0,0.0,0.4071858823299408,1.0,0.0,0.0
0.9671434164047241,0.0,0.0,0.0,0.0,0.19281849265098572,0.0,0.0,0.0
0.9809975028038025,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.9707624912261963,0.0,0.0,0.0,0.0,0.13269081711769104,0.0,0.0,0.0
0.9405354857444763,0.0,0.0,0.0,0.0,0.006065390072762966,0.0,0.0,0.0
0.9625677466392517,0.0,0.0,0.0,1.0,0.2817043662071228,1.0,0.0,0.0
0.9216899871826172,0.0,0.0,0.0,0.0,0.3257076144218445,0.0,0.0,0.0
0.9545624852180481,0.0,0.0,0.0,0.0,0.3331887423992157,0.0,0.0,0.0
0.9696780443191528,0.0,0.0,0.0,0.0,0.27878689765930176,0.0,0.0,0.0
0.9675909876823425,0.0,0.0,0.0,0.0,0.4444335997104645,0.0,0.0,0.0
0.9722289443016052,0.0,0.0,0.0,0.0,0.3672608435153961,0.0,0.0,0.0
0.9521867632865906,0.0,0.0,0.0,0.0,0.5099194049835205,0.0,0.0,0.0
0.9559728503227234,0.0,0.0,0.0,0.0,0.32408714294433594,0.0,0.0,0.0
0.9634114503860474,0.0,0.0,0.0,0.0,0.44711896777153015,1.0,0.0,0.0
0.9640580415725708,0.0,0.0,0.0,0.0,0.20044074952602386,0.0,0.0,0.0
0.9588777422904968,0.0,0.0,0.0,0.0,0.34854575991630554,0.0,0.0,0.0
0.9696033000946045,0.0,0.0,0.0,0.0,0.45944663882255554,0.0,0.0,0.0
0.9836224913597107,0.0,1.0,0.0,0.0,0.25658828020095825,1.0,0.0,0.0
0.9710693955421448,0.0,0.0,0.0,0.0,0.4198690354824066,0.0,0.0,0.0
0.9454855918884277,0.0,0.0,0.0,0.0,0.2702108323574066,0.0,0.0,0.0
0.9424746036529541,0.0,0.0,0.0,0.0,0.34182313084602356,0.0,0.0,0.0
0.9732877612113953,0.0,0.0,0.0,0.0,0.4860445559024811,1.0,0.0,0.0
0.9768718481063843,0.0,0.0,0.0,0.0,0.39964520931243896,0.0,0.0,0.0
0.9755030274391174,0.0,0.0,0.0,0.0,0.5069268941879272,0.0,0.0,0.0
0.9769773483276367,0.0,0.0,0.0,0.0,0.2841663360595703,0.0,0.0,0.0
0.9577342867851257,0.0,0.0,0.0,0.0,0.2801220715045929,0.0,0.0,0.0
0.9575086832046509,0.0,0.0,0.0,0.0,0.3938690423965454,0.0,0.0,0.0
0.958423376083374,0.0,0.0,0.0,0.0,0.4151371717453003,0.0,0.0,0.0
0.971303403377533,0.0,0.0,0.0,0.0,0.5550874471664429,1.0,0.0,0.0
0.9572580456733704,0.0,0.0,0.0,0.0,0.44189175963401794,0.0,0.0,0.0
0.9714958667755127,0.0,0.0,0.0,0.0,0.4797491729259491,0.0,0.0,0.0
0.9652594923973083,0.0,0.0,0.0,0.0,0.5659893155097961,1.0,0.0,0.0
0.9658113121986389,0.0,0.0,0.0,0.0,0.2395578920841217,0.0,0.0,0.0
0.9709494709968567,0.0,1.0,0.0,0.0,0.5713360905647278,0.0,0.0,0.0
0.9702709913253784,0.0,0.0,0.0,0.0,0.5502282977104187,0.0,0.0,0.0
0.9556306600570679,0.0,0.0,0.0,0.0,0.3328544795513153,0.0,0.0,0.0
0.9389836192131042,0.0,0.0,0.0,0.0,0.5111555457115173,0.0,0.0,0.0
0.9672064781188965,0.0,0.0,0.0,0.0,0.4213314652442932,0.0,0.0,0.0
0.9773023128509521,0.0,1.0,0.0,0.0,0.23649044334888458,0.0,0.0,0.0
0.9520341753959656,0.0,0.0,0.0,0.0,0.31471332907676697,0.0,0.0,0.0
0.979378342628479,0.0,0.0,0.0,0.0,0.49935978651046753,1.0,0.0,0.0
0.9725470542907715,0.0,0.0,0.0,0.0,0.6310559511184692,0.0,0.0,0.0
0.9512989521026611,0.0,0.0,0.0,0.0,0.5109803676605225,0.0,0.0,0.0
0.9736277461051941,0.0,1.0,0.0,0.0,0.4878080189228058,1.0,0.0,0.0
0.9609192609786987,0.0,0.0,0.0,0.0,0.4123975336551666,0.0,0.0,0.0
0.9756186008453369,0.0,0.0,0.0,0.0,0.703761637210846,0.0,0.0,0.0
0.9630032777786255,0.0,0.0,0.0,0.0,0.5685829520225525,0.0,0.0,0.0
0.9649965167045593,0.0,0.0,0.0,0.0,0.46832239627838135,0.0,0.0,0.0
0.9711131453514099,0.0,1.0,0.0,0.0,0.2997037172317505,0.0,0.0,0.0
0.9608128666877747,0.0,0.0,0.0,0.0,0.2601871192455292,0.0,0.0,0.0
0.9730005264282227,0.0,0.0,0.0,0.0,0.5900003910064697,0.0,0.0,0.0
0.947102427482605,0.0,0.0,0.0,0.0,0.5016049146652222,0.0,0.0,0.0
0.9819661974906921,0.0,0.0,0.0,0.0,0.6366429924964905,0.0,0.0,0.0
0.9825836420059204,0.0,0.0,0.0,0.0,0.16573269665241241,0.0,0.0,0.0
0.9899551868438721,0.0,0.0,1.0,1.0,0.7082216739654541,1.0,0.0,0.0
0.9776138067245483,0.0,0.0,0.0,0.0,0.694287121295929,0.0,1.0,0.0
0.9658399820327759,0.0,0.0,0.0,0.0,0.429828941822052,0.0,0.0,0.0
0.9655269384384155,0.0,0.0,0.0,0.0,0.20157545804977417,0.0,0.0,0.0
0.9650596976280212,0.0,1.0,0.0,0.0,0.31199556589126587,0.0,0.0,0.0
0.96123206615448,0.0,0.0,0.0,0.0,0.39057084918022156,0.0,0.0,0.0
0.9527066946029663,0.0,0.0,0.0,0.0,0.27015092968940735,0.0,0.0,0.0
0.971764326095581,0.0,0.0,0.0,0.0,0.35440754890441895,0.0,0.0,0.0
0.9782934188842773,0.0,0.0,0.0,0.0,0.41025808453559875,0.0,0.0,0.0
0.9720315933227539,0.0,1.0,0.0,0.0,0.11513563990592957,0.0,0.0,0.0
0.9759831428527832,0.0,0.0,0.0,0.0,0.50465327501297,0.0,0.0,0.0
0.9507087469100952,0.0,0.0,0.0,0.0,0.3282826542854309,0.0,0.0,0.0
0.9754610657691956,0.0,0.0,0.0,0.0,0.42175450921058655,0.0,0.0,0.0
0.9820054173469543,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.9823828339576721,0.0,0.0,0.0,0.0,0.25308743119239807,0.0,0.0,0.0
0.9855831265449524,0.0,0.0,0.0,0.0,0.14787371456623077,0.0,1.0,0.0
0.9561828374862671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9471038579940796,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9657990336418152,0.0,1.0,0.0,0.0,0.14562048017978668,0.0,0.0,0.0
0.9466581344604492,0.0,0.0,0.0,0.0,0.18722939491271973,0.0,0.0,0.0
0.973017692565918,0.0,0.0,0.0,0.0,0.37593838572502136,0.0,0.0,0.0
0.9222172498703003,0.0,0.0,0.0,0.0,0.20970693230628967,0.0,0.0,0.0
0.9669085741043091,0.0,0.0,0.0,0.0,0.46126097440719604,0.0,0.0,0.0
0.969314694404602,0.0,1.0,0.0,0.0,0.1997826099395752,1.0,0.0,0.0
0.9638488292694092,0.0,0.0,0.0,0.0,0.5291692614555359,0.0,0.0,0.0
0.9718177318572998,0.0,0.0,0.0,0.0,0.40726277232170105,0.0,0.0,0.0
0.9753046631813049,0.0,0.0,0.0,0.0,0.45833906531333923,0.0,0.0,0.0
0.9775959253311157,0.0,1.0,0.0,0.0,0.14032787084579468,0.0,0.0,0.0
0.9316304922103882,0.0,1.0,0.0,0.0,0.07644359022378922,0.0,0.0,0.0
0.9744063019752502,0.0,0.0,0.0,0.0,0.29076579213142395,0.0,0.0,0.0
0.9500533938407898,0.0,0.0,0.0,0.0,0.0452667698264122,0.0,0.0,0.0
0.9687866568565369,0.0,1.0,0.0,0.0,0.11087656766176224,0.0,0.0,0.0
0.9149124026298523,0.0,0.0,0.0,0.0,0.04488303139805794,0.0,0.0,0.0
0.9382531046867371,0.0,0.0,0.0,0.0,0.20053218305110931,0.0,0.0,0.0
0.967956006526947,0.0,1.0,0.0,0.0,0.30589449405670166,0.0,0.0,0.0
0.9697055220603943,0.0,0.0,0.0,0.0,0.26419752836227417,0.0,0.0,0.0
0.9206196069717407,0.0,0.0,0.0,0.0,0.4085303843021393,0.0,0.0,0.0
0.966418445110321,0.0,0.0,0.0,0.0,0.5231944918632507,0.0,0.0,0.0
0.9702554941177368,0.0,0.0,0.0,0.0,0.09469716995954514,0.0,0.0,0.0
0.9647735953330994,0.0,0.0,0.0,0.0,0.42122912406921387,0.0,0.0,0.0
0.958863377571106,0.0,0.0,0.0,0.0,0.23518778383731842,0.0,0.0,0.0
0.9518057107925415,0.0,0.0,0.0,0.0,0.3981570303440094,0.0,0.0,0.0
0.9749506115913391,0.0,0.0,0.0,0.0,0.22755101323127747,0.0,0.0,0.0
0.9624166488647461,0.0,0.0,0.0,0.0,0.477622389793396,1.0,0.0,0.0
0.9579674005508423,0.0,0.0,0.0,0.0,0.3301624655723572,0.0,0.0,0.0
0.9658806324005127,0.0,0.0,0.0,0.0,0.2925395965576172,0.0,0.0,0.0
0.9728586673736572,0.0,0.0,0.0,0.0,0.41497743129730225,0.0,0.0,0.0
0.9836686253547668,0.0,0.0,0.0,0.0,0.5751610994338989,1.0,1.0,0.0
0.9681571125984192,0.0,0.0,0.0,0.0,0.5019286274909973,0.0,0.0,0.0
0.9807630181312561,0.0,0.0,0.0,0.0,0.39077404141426086,0.0,1.0,0.0
0.9386922717094421,0.0,0.0,0.0,0.0,0.3550436198711395,0.0,0.0,0.0
0.9571857452392578,0.0,1.0,0.0,0.0,0.28083208203315735,0.0,0.0,0.0
0.9428033232688904,0.0,0.0,0.0,0.0,0.2714707553386688,0.0,0.0,0.0
0.9750354886054993,0.0,1.0,0.0,0.0,0.3071831166744232,0.0,0.0,0.0
